,country_destination
30076,US
30077,NDF
30078,NDF
30079,US
30080,US
30081,NDF
30082,DE
30083,NDF
30084,US
30085,US
30086,NDF
30087,NDF
30088,AU
30089,NDF
30090,US
30091,NDF
30092,US
30093,NDF
30094,NDF
30095,US
30096,NDF
30097,NDF
30098,US
30099,US
30100,NDF
30101,US
30102,NDF
30103,US
30104,NDF
30105,NDF
30106,NDF
30107,US
30108,US
30109,US
30110,NDF
30111,US
30112,US
30113,NDF
30114,NL
30115,NDF
30116,US
30117,US
30118,NDF
30119,NDF
30120,NDF
30121,NDF
30122,US
30123,NDF
30124,US
30125,NDF
30126,NDF
30127,NDF
30128,NDF
30129,NDF
30130,NDF
30131,US
30132,US
30133,NDF
30134,NDF
30135,NDF
30136,NDF
30137,NDF
30138,FR
30139,US
30140,US
30141,US
30142,other
30143,NDF
30144,NDF
30145,NDF
30146,NDF
30147,GB
30148,US
30149,GB
30150,other
30151,NDF
30152,US
30153,NDF
30154,US
30155,NDF
30156,NDF
30157,NDF
30158,US
30159,NDF
30160,NDF
30161,GB
30162,US
30163,US
30164,NDF
30165,US
30166,NDF
30167,US
30168,US
30169,NDF
30170,NDF
30171,US
30172,NDF
30173,US
30174,US
30175,NDF
30176,US
30177,US
30178,NDF
30179,NDF
30180,DE
30181,US
30182,US
30183,NDF
30184,US
30185,other
30186,NDF
30187,US
30188,NDF
30189,NDF
30190,GB
30191,NDF
30192,US
30193,US
30194,NDF
30195,US
30196,FR
30197,US
30198,US
30199,other
30200,NDF
30201,IT
30202,CA
30203,NDF
30204,US
30205,NDF
30206,NDF
30207,NDF
30208,US
30209,US
30210,US
30211,NDF
30212,US
30213,NDF
30214,NDF
30215,other
30216,NDF
30217,US
30218,US
30219,other
30220,NDF
30221,US
30222,other
30223,NDF
30224,NDF
30225,NDF
30226,US
30227,US
30228,US
30229,NDF
30230,US
30231,NDF
30232,US
30233,FR
30234,US
30235,other
30236,US
30237,US
30238,US
30239,NDF
30240,NDF
30241,NDF
30242,NDF
30243,NDF
30244,US
30245,NDF
30246,other
30247,US
30248,GB
30249,NDF
30250,US
30251,NDF
30252,NDF
30253,NDF
30254,NDF
30255,NDF
30256,US
30257,US
30258,NDF
30259,US
30260,NDF
30261,NDF
30262,NDF
30263,US
30264,FR
30265,other
30266,NDF
30267,NDF
30268,US
30269,ES
30270,US
30271,NDF
30272,NDF
30273,NDF
30274,US
30275,NDF
30276,US
30277,NDF
30278,NDF
30279,NDF
30280,US
30281,US
30282,US
30283,NL
30284,US
30285,NDF
30286,NDF
30287,US
30288,NDF
30289,AU
30290,NDF
30291,US
30292,US
30293,NDF
30294,NDF
30295,US
30296,NDF
30297,US
30298,DE
30299,NDF
30300,NDF
30301,DE
30302,NDF
30303,NDF
30304,NDF
30305,NDF
30306,US
30307,NDF
30308,NDF
30309,NDF
30310,NDF
30311,NDF
30312,NDF
30313,NDF
30314,US
30315,US
30316,US
30317,NDF
30318,NDF
30319,NDF
30320,NDF
30321,US
30322,NDF
30323,NDF
30324,US
30325,NDF
30326,NDF
30327,NDF
30328,US
30329,NDF
30330,NDF
30331,NDF
30332,NDF
30333,US
30334,US
30335,US
30336,NDF
30337,NDF
30338,NDF
30339,NDF
30340,US
30341,US
30342,NDF
30343,NDF
30344,NDF
30345,US
30346,NDF
30347,NDF
30348,US
30349,NDF
30350,NDF
30351,US
30352,NDF
30353,IT
30354,NDF
30355,NDF
30356,US
30357,NDF
30358,NDF
30359,US
30360,US
30361,NDF
30362,NDF
30363,NDF
30364,other
30365,NDF
30366,US
30367,NDF
30368,US
30369,NDF
30370,NDF
30371,NDF
30372,NDF
30373,GB
30374,NDF
30375,US
30376,NDF
30377,NDF
30378,US
30379,NDF
30380,US
30381,NDF
30382,NDF
30383,US
30384,NDF
30385,US
30386,US
30387,US
30388,US
30389,NDF
30390,US
30391,NDF
30392,NDF
30393,NDF
30394,NDF
30395,NDF
30396,US
30397,NDF
30398,NDF
30399,NDF
30400,NDF
30401,NDF
30402,US
30403,NDF
30404,NDF
30405,NL
30406,NDF
30407,US
30408,US
30409,NDF
30410,US
30411,NDF
30412,NDF
30413,NDF
30414,NDF
30415,US
30416,US
30417,US
30418,other
30419,NDF
30420,US
30421,US
30422,NDF
30423,NDF
30424,US
30425,NDF
30426,NDF
30427,US
30428,US
30429,NDF
30430,other
30431,NDF
30432,ES
30433,NDF
30434,NL
30435,NDF
30436,other
30437,NDF
30438,US
30439,NDF
30440,US
30441,NDF
30442,US
30443,NDF
30444,NDF
30445,US
30446,NDF
30447,US
30448,NDF
30449,NDF
30450,other
30451,NDF
30452,NDF
30453,NDF
30454,NDF
30455,NDF
30456,US
30457,IT
30458,US
30459,NDF
30460,NDF
30461,NDF
30462,NDF
30463,NDF
30464,NDF
30465,NDF
30466,NDF
30467,NDF
30468,NDF
30469,US
30470,US
30471,NDF
30472,US
30473,other
30474,NDF
30475,NDF
30476,NDF
30477,ES
30478,NDF
30479,NDF
30480,NDF
30481,US
30482,NDF
30483,US
30484,NDF
30485,NDF
30486,IT
30487,NDF
30488,NDF
30489,DE
30490,NDF
30491,US
30492,NDF
30493,US
30494,US
30495,NDF
30496,NDF
30497,NDF
30498,NDF
30499,US
30500,US
30501,NDF
30502,NDF
30503,NDF
30504,GB
30505,NDF
30506,NDF
30507,US
30508,NDF
30509,NDF
30510,US
30511,NDF
30512,US
30513,US
30514,US
30515,US
30516,NDF
30517,NDF
30518,NDF
30519,US
30520,NDF
30521,US
30522,NDF
30523,US
30524,NDF
30525,US
30526,NDF
30527,NDF
30528,other
30529,NDF
30530,US
30531,FR
30532,NDF
30533,US
30534,NDF
30535,NDF
30536,US
30537,NDF
30538,DE
30539,NDF
30540,NDF
30541,US
30542,US
30543,US
30544,NDF
30545,NDF
30546,NDF
30547,FR
30548,NDF
30549,NDF
30550,US
30551,US
30552,NDF
30553,US
30554,US
30555,US
30556,US
30557,US
30558,NDF
30559,US
30560,US
30561,NDF
30562,US
30563,US
30564,US
30565,NDF
30566,US
30567,US
30568,US
30569,US
30570,NDF
30571,US
30572,NDF
30573,NDF
30574,US
30575,NDF
30576,US
30577,ES
30578,IT
30579,other
30580,NDF
30581,FR
30582,NDF
30583,IT
30584,NDF
30585,NDF
30586,US
30587,US
30588,NDF
30589,US
30590,NDF
30591,NDF
30592,NDF
30593,US
30594,NDF
30595,NDF
30596,NDF
30597,US
30598,US
30599,NDF
30600,NDF
30601,US
30602,US
30603,US
30604,NDF
30605,NDF
30606,US
30607,NDF
30608,NDF
30609,US
30610,NDF
30611,FR
30612,NDF
30613,NDF
30614,US
30615,other
30616,US
30617,NDF
30618,NDF
30619,NDF
30620,US
30621,IT
30622,NDF
30623,NDF
30624,US
30625,US
30626,NDF
30627,NDF
30628,US
30629,other
30630,NDF
30631,NDF
30632,NDF
30633,US
30634,US
30635,IT
30636,US
30637,NDF
30638,US
30639,NDF
30640,US
30641,US
30642,NDF
30643,NDF
30644,DE
30645,FR
30646,FR
30647,other
30648,NDF
30649,US
30650,NDF
30651,NDF
30652,NDF
30653,NDF
30654,NDF
30655,NDF
30656,US
30657,NDF
30658,NDF
30659,US
30660,NDF
30661,NDF
30662,US
30663,NDF
30664,US
30665,NDF
30666,NDF
30667,US
30668,NDF
30669,NDF
30670,US
30671,NDF
30672,US
30673,NL
30674,NDF
30675,NDF
30676,US
30677,NDF
30678,AU
30679,NDF
30680,US
30681,NDF
30682,other
30683,NDF
30684,other
30685,US
30686,US
30687,US
30688,NDF
30689,other
30690,NDF
30691,US
30692,US
30693,NDF
30694,US
30695,NDF
30696,IT
30697,FR
30698,NDF
30699,US
30700,NDF
30701,NDF
30702,US
30703,NDF
30704,US
30705,DE
30706,US
30707,NDF
30708,US
30709,NDF
30710,other
30711,US
30712,NDF
30713,US
30714,NDF
30715,NDF
30716,NDF
30717,US
30718,US
30719,US
30720,NDF
30721,NDF
30722,other
30723,US
30724,US
30725,NDF
30726,NDF
30727,US
30728,US
30729,NDF
30730,NDF
30731,NDF
30732,NDF
30733,NDF
30734,US
30735,NDF
30736,other
30737,NDF
30738,NDF
30739,US
30740,NDF
30741,NDF
30742,US
30743,NDF
30744,DE
30745,US
30746,NDF
30747,NDF
30748,NDF
30749,US
30750,NDF
30751,NDF
30752,US
30753,NDF
30754,US
30755,CA
30756,other
30757,NDF
30758,NDF
30759,NDF
30760,CA
30761,US
30762,US
30763,NDF
30764,other
30765,US
30766,US
30767,US
30768,NDF
30769,NDF
30770,US
30771,US
30772,US
30773,NDF
30774,ES
30775,US
30776,NDF
30777,US
30778,US
30779,US
30780,NDF
30781,US
30782,NDF
30783,NDF
30784,NDF
30785,NDF
30786,NDF
30787,FR
30788,FR
30789,NDF
30790,other
30791,NDF
30792,NDF
30793,US
30794,NDF
30795,NDF
30796,NDF
30797,US
30798,other
30799,US
30800,US
30801,NDF
30802,US
30803,NDF
30804,NDF
30805,US
30806,US
30807,FR
30808,US
30809,NDF
30810,NDF
30811,NDF
30812,AU
30813,NDF
30814,NDF
30815,NDF
30816,US
30817,NDF
30818,NDF
30819,US
30820,US
30821,NDF
30822,ES
30823,US
30824,other
30825,US
30826,NDF
30827,US
30828,other
30829,US
30830,NDF
30831,US
30832,US
30833,NDF
30834,NDF
30835,US
30836,NDF
30837,FR
30838,US
30839,NDF
30840,NDF
30841,NDF
30842,US
30843,GB
30844,NDF
30845,US
30846,NDF
30847,US
30848,NDF
30849,US
30850,NDF
30851,NDF
30852,NDF
30853,NDF
30854,US
30855,US
30856,US
30857,NDF
30858,US
30859,NDF
30860,US
30861,FR
30862,IT
30863,FR
30864,NDF
30865,NDF
30866,NDF
30867,US
30868,other
30869,NDF
30870,IT
30871,NDF
30872,NDF
30873,NDF
30874,NDF
30875,NDF
30876,US
30877,US
30878,NDF
30879,US
30880,US
30881,NDF
30882,US
30883,US
30884,IT
30885,NDF
30886,NDF
30887,NDF
30888,US
30889,US
30890,NDF
30891,US
30892,NDF
30893,NDF
30894,US
30895,US
30896,NDF
30897,US
30898,other
30899,US
30900,NDF
30901,US
30902,IT
30903,US
30904,NDF
30905,US
30906,NDF
30907,other
30908,NDF
30909,NDF
30910,NDF
30911,US
30912,NDF
30913,NDF
30914,other
30915,NDF
30916,NDF
30917,NDF
30918,US
30919,US
30920,US
30921,US
30922,NDF
30923,US
30924,FR
30925,NDF
30926,US
30927,NDF
30928,NDF
30929,NDF
30930,US
30931,US
30932,US
30933,NDF
30934,NDF
30935,NDF
30936,US
30937,NDF
30938,US
30939,US
30940,US
30941,NDF
30942,US
30943,NDF
30944,US
30945,DE
30946,NDF
30947,US
30948,US
30949,US
30950,NDF
30951,US
30952,NDF
30953,US
30954,NDF
30955,US
30956,NDF
30957,US
30958,NDF
30959,NDF
30960,NDF
30961,NDF
30962,DE
30963,NDF
30964,IT
30965,NDF
30966,other
30967,US
30968,US
30969,other
30970,NDF
30971,US
30972,FR
30973,US
30974,other
30975,NDF
30976,NDF
30977,US
30978,NDF
30979,NDF
30980,NDF
30981,NDF
30982,US
30983,US
30984,other
30985,NDF
30986,NDF
30987,US
30988,NDF
30989,US
30990,NDF
30991,NDF
30992,NDF
30993,FR
30994,US
30995,NDF
30996,other
30997,GB
30998,NDF
30999,US
31000,NDF
31001,other
31002,US
31003,NDF
31004,NDF
31005,US
31006,other
31007,US
31008,US
31009,US
31010,NDF
31011,NDF
31012,IT
31013,US
31014,GB
31015,NDF
31016,NDF
31017,US
31018,NDF
31019,US
31020,US
31021,NDF
31022,NDF
31023,US
31024,NDF
31025,US
31026,NDF
31027,NDF
31028,NDF
31029,GB
31030,FR
31031,US
31032,NDF
31033,NDF
31034,US
31035,other
31036,NDF
31037,ES
31038,FR
31039,NDF
31040,NDF
31041,AU
31042,NDF
31043,NDF
31044,US
31045,NDF
31046,NDF
31047,NDF
31048,NDF
31049,US
31050,NDF
31051,NDF
31052,NDF
31053,NDF
31054,GB
31055,US
31056,US
31057,NDF
31058,NDF
31059,NDF
31060,NDF
31061,US
31062,NDF
31063,NDF
31064,NDF
31065,NDF
31066,ES
31067,NDF
31068,NDF
31069,NDF
31070,NDF
31071,US
31072,US
31073,US
31074,NDF
31075,NDF
31076,US
31077,NDF
31078,NDF
31079,FR
31080,NDF
31081,NDF
31082,GB
31083,NDF
31084,NDF
31085,US
31086,AU
31087,NDF
31088,US
31089,US
31090,US
31091,NDF
31092,NDF
31093,NDF
31094,NDF
31095,NDF
31096,NDF
31097,AU
31098,US
31099,US
31100,NDF
31101,other
31102,NDF
31103,NDF
31104,US
31105,NDF
31106,NDF
31107,NDF
31108,NDF
31109,NDF
31110,US
31111,NDF
31112,other
31113,US
31114,NDF
31115,NDF
31116,US
31117,other
31118,US
31119,NDF
31120,NDF
31121,NDF
31122,NDF
31123,NDF
31124,NDF
31125,NDF
31126,US
31127,NDF
31128,US
31129,NDF
31130,NDF
31131,NDF
31132,NDF
31133,NDF
31134,NDF
31135,NDF
31136,US
31137,NDF
31138,NDF
31139,NDF
31140,NDF
31141,US
31142,US
31143,NDF
31144,NDF
31145,US
31146,US
31147,NDF
31148,NDF
31149,NDF
31150,NDF
31151,NDF
31152,NDF
31153,NDF
31154,US
31155,US
31156,NDF
31157,US
31158,other
31159,NDF
31160,NDF
31161,US
31162,FR
31163,US
31164,US
31165,US
31166,NDF
31167,US
31168,NDF
31169,NDF
31170,NDF
31171,US
31172,NDF
31173,NDF
31174,FR
31175,NDF
31176,IT
31177,NDF
31178,NDF
31179,US
31180,NDF
31181,FR
31182,NDF
31183,US
31184,NDF
31185,NDF
31186,US
31187,NDF
31188,US
31189,US
31190,NDF
31191,NDF
31192,NDF
31193,NDF
31194,US
31195,NDF
31196,NDF
31197,NDF
31198,US
31199,US
31200,NDF
31201,NDF
31202,US
31203,US
31204,other
31205,NDF
31206,US
31207,US
31208,US
31209,US
31210,AU
31211,US
31212,US
31213,US
31214,NL
31215,other
31216,NDF
31217,NDF
31218,NDF
31219,NDF
31220,US
31221,NDF
31222,NDF
31223,NDF
31224,US
31225,NDF
31226,NDF
31227,US
31228,US
31229,US
31230,NDF
31231,US
31232,US
31233,US
31234,NDF
31235,NDF
31236,NDF
31237,NDF
31238,US
31239,DE
31240,US
31241,NDF
31242,IT
31243,US
31244,NDF
31245,NDF
31246,NDF
31247,NDF
31248,FR
31249,NDF
31250,US
31251,NDF
31252,US
31253,IT
31254,NDF
31255,NDF
31256,ES
31257,NDF
31258,NDF
31259,NDF
31260,US
31261,NDF
31262,NDF
31263,US
31264,US
31265,US
31266,NDF
31267,US
31268,NDF
31269,FR
31270,NDF
31271,US
31272,US
31273,US
31274,US
31275,NDF
31276,NDF
31277,FR
31278,NDF
31279,NDF
31280,NDF
31281,US
31282,NDF
31283,NDF
31284,US
31285,NDF
31286,NDF
31287,US
31288,NDF
31289,NDF
31290,US
31291,US
31292,US
31293,NDF
31294,NDF
31295,NDF
31296,NDF
31297,other
31298,ES
31299,other
31300,NDF
31301,NDF
31302,NDF
31303,US
31304,NDF
31305,other
31306,other
31307,US
31308,NDF
31309,NDF
31310,US
31311,NDF
31312,US
31313,US
31314,US
31315,NDF
31316,NDF
31317,US
31318,US
31319,US
31320,US
31321,US
31322,NDF
31323,NDF
31324,other
31325,NDF
31326,US
31327,US
31328,NDF
31329,NDF
31330,US
31331,NDF
31332,NDF
31333,NDF
31334,US
31335,NDF
31336,ES
31337,US
31338,US
31339,NDF
31340,NDF
31341,NDF
31342,other
31343,NDF
31344,CA
31345,NDF
31346,US
31347,US
31348,NDF
31349,US
31350,US
31351,US
31352,NDF
31353,NDF
31354,US
31355,US
31356,NDF
31357,US
31358,FR
31359,US
31360,US
31361,FR
31362,NDF
31363,NDF
31364,US
31365,US
31366,US
31367,NDF
31368,US
31369,FR
31370,US
31371,NDF
31372,NDF
31373,NDF
31374,US
31375,NDF
31376,NDF
31377,NDF
31378,NDF
31379,NDF
31380,NDF
31381,NDF
31382,NDF
31383,NDF
31384,US
31385,NDF
31386,US
31387,US
31388,NDF
31389,US
31390,other
31391,FR
31392,GB
31393,NDF
31394,US
31395,NDF
31396,ES
31397,US
31398,US
31399,NDF
31400,US
31401,NDF
31402,NDF
31403,other
31404,US
31405,US
31406,NDF
31407,FR
31408,US
31409,US
31410,NDF
31411,NDF
31412,NDF
31413,US
31414,US
31415,NDF
31416,NDF
31417,PT
31418,NDF
31419,NDF
31420,NDF
31421,NDF
31422,NDF
31423,FR
31424,NDF
31425,NDF
31426,US
31427,NDF
31428,NDF
31429,US
31430,US
31431,GB
31432,NDF
31433,US
31434,other
31435,DE
31436,NDF
31437,NDF
31438,NDF
31439,US
31440,AU
31441,NDF
31442,NDF
31443,NDF
31444,NDF
31445,NDF
31446,US
31447,US
31448,NDF
31449,other
31450,US
31451,US
31452,NDF
31453,NDF
31454,IT
31455,FR
31456,FR
31457,NDF
31458,NDF
31459,NDF
31460,NDF
31461,other
31462,US
31463,US
31464,NDF
31465,other
31466,NDF
31467,US
31468,NDF
31469,NDF
31470,US
31471,NDF
31472,NDF
31473,FR
31474,US
31475,NDF
31476,NDF
31477,NDF
31478,US
31479,NDF
31480,US
31481,NDF
31482,NDF
31483,NDF
31484,NDF
31485,NDF
31486,US
31487,US
31488,US
31489,NDF
31490,other
31491,NDF
31492,NDF
31493,NDF
31494,PT
31495,other
31496,US
31497,NDF
31498,NDF
31499,US
31500,NDF
31501,US
31502,IT
31503,NDF
31504,US
31505,NDF
31506,US
31507,NDF
31508,NDF
31509,US
31510,NDF
31511,other
31512,NDF
31513,NDF
31514,NDF
31515,US
31516,ES
31517,US
31518,US
31519,NDF
31520,NDF
31521,NDF
31522,US
31523,NDF
31524,NDF
31525,NDF
31526,US
31527,NDF
31528,NDF
31529,US
31530,NDF
31531,PT
31532,US
31533,ES
31534,NDF
31535,NDF
31536,US
31537,US
31538,NDF
31539,NDF
31540,US
31541,US
31542,US
31543,NDF
31544,NDF
31545,NDF
31546,US
31547,NDF
31548,NDF
31549,NDF
31550,US
31551,GB
31552,NDF
31553,US
31554,US
31555,NDF
31556,US
31557,US
31558,US
31559,NDF
31560,NDF
31561,US
31562,NDF
31563,US
31564,NDF
31565,US
31566,NDF
31567,NDF
31568,IT
31569,US
31570,NDF
31571,US
31572,US
31573,NDF
31574,US
31575,NDF
31576,US
31577,US
31578,US
31579,other
31580,NL
31581,NDF
31582,NDF
31583,NDF
31584,NDF
31585,NDF
31586,NDF
31587,NDF
31588,US
31589,NDF
31590,US
31591,NDF
31592,US
31593,US
31594,NDF
31595,NDF
31596,GB
31597,NDF
31598,NDF
31599,NDF
31600,US
31601,US
31602,NDF
31603,NDF
31604,NDF
31605,US
31606,US
31607,NDF
31608,US
31609,US
31610,NDF
31611,NDF
31612,US
31613,other
31614,NDF
31615,NDF
31616,US
31617,NDF
31618,NDF
31619,IT
31620,GB
31621,US
31622,NDF
31623,US
31624,NDF
31625,NDF
31626,US
31627,US
31628,US
31629,NDF
31630,GB
31631,US
31632,US
31633,US
31634,NDF
31635,other
31636,US
31637,NDF
31638,FR
31639,NDF
31640,US
31641,other
31642,US
31643,NDF
31644,US
31645,NDF
31646,US
31647,ES
31648,NDF
31649,NDF
31650,US
31651,NDF
31652,US
31653,US
31654,US
31655,US
31656,NDF
31657,other
31658,US
31659,NDF
31660,other
31661,US
31662,NDF
31663,NDF
31664,NDF
31665,other
31666,US
31667,US
31668,NDF
31669,DE
31670,NDF
31671,NDF
31672,US
31673,US
31674,other
31675,NDF
31676,US
31677,US
31678,NDF
31679,US
31680,NDF
31681,US
31682,NDF
31683,NDF
31684,NDF
31685,NDF
31686,NDF
31687,US
31688,NL
31689,US
31690,US
31691,NDF
31692,US
31693,US
31694,NDF
31695,US
31696,US
31697,US
31698,NDF
31699,US
31700,US
31701,NDF
31702,NDF
31703,US
31704,US
31705,NDF
31706,US
31707,NDF
31708,FR
31709,NDF
31710,US
31711,NDF
31712,ES
31713,NDF
31714,NDF
31715,US
31716,US
31717,US
31718,US
31719,NDF
31720,US
31721,CA
31722,NDF
31723,NDF
31724,NDF
31725,NDF
31726,NDF
31727,NDF
31728,US
31729,NDF
31730,US
31731,NDF
31732,US
31733,ES
31734,NDF
31735,NDF
31736,NDF
31737,US
31738,NDF
31739,US
31740,NDF
31741,US
31742,FR
31743,NDF
31744,NDF
31745,NDF
31746,NDF
31747,NDF
31748,NDF
31749,NDF
31750,NDF
31751,NDF
31752,NDF
31753,NDF
31754,NDF
31755,IT
31756,NDF
31757,US
31758,NDF
31759,US
31760,US
31761,NDF
31762,US
31763,US
31764,US
31765,NDF
31766,US
31767,NDF
31768,US
31769,NDF
31770,US
31771,US
31772,US
31773,US
31774,NDF
31775,other
31776,US
31777,NDF
31778,NDF
31779,NDF
31780,GB
31781,US
31782,NDF
31783,US
31784,NDF
31785,NDF
31786,NDF
31787,NDF
31788,US
31789,CA
31790,NDF
31791,NDF
31792,NDF
31793,NDF
31794,NDF
31795,NDF
31796,US
31797,NDF
31798,US
31799,NDF
31800,other
31801,NDF
31802,US
31803,US
31804,US
31805,US
31806,NDF
31807,NDF
31808,NDF
31809,FR
31810,US
31811,NDF
31812,NDF
31813,NDF
31814,NDF
31815,NDF
31816,other
31817,NDF
31818,US
31819,NDF
31820,US
31821,US
31822,NDF
31823,NDF
31824,NDF
31825,NDF
31826,NDF
31827,US
31828,NDF
31829,NDF
31830,AU
31831,NDF
31832,GB
31833,NDF
31834,NDF
31835,NDF
31836,other
31837,NDF
31838,NDF
31839,NDF
31840,US
31841,NDF
31842,NDF
31843,US
31844,NDF
31845,NDF
31846,CA
31847,NDF
31848,US
31849,NDF
31850,NDF
31851,US
31852,US
31853,NDF
31854,US
31855,NDF
31856,NDF
31857,NDF
31858,NDF
31859,FR
31860,NDF
31861,NDF
31862,NDF
31863,US
31864,NDF
31865,IT
31866,NDF
31867,NDF
31868,NDF
31869,US
31870,US
31871,US
31872,US
31873,NDF
31874,US
31875,NDF
31876,US
31877,NDF
31878,NDF
31879,NDF
31880,US
31881,IT
31882,DE
31883,NDF
31884,NDF
31885,US
31886,US
31887,NDF
31888,NDF
31889,NDF
31890,NDF
31891,NDF
31892,US
31893,US
31894,NDF
31895,US
31896,ES
31897,FR
31898,US
31899,other
31900,US
31901,US
31902,NDF
31903,NDF
31904,NDF
31905,US
31906,NDF
31907,other
31908,ES
31909,NDF
31910,NDF
31911,US
31912,NDF
31913,NDF
31914,NDF
31915,NDF
31916,NDF
31917,US
31918,US
31919,NDF
31920,NDF
31921,US
31922,CA
31923,US
31924,US
31925,NDF
31926,NDF
31927,NDF
31928,US
31929,US
31930,NDF
31931,NDF
31932,NDF
31933,US
31934,NDF
31935,NDF
31936,NDF
31937,NDF
31938,US
31939,other
31940,US
31941,NDF
31942,NDF
31943,NDF
31944,NDF
31945,NDF
31946,NDF
31947,NDF
31948,NDF
31949,NDF
31950,NDF
31951,US
31952,US
31953,NDF
31954,IT
31955,US
31956,AU
31957,US
31958,NDF
31959,US
31960,NDF
31961,US
31962,US
31963,US
31964,NDF
31965,NDF
31966,US
31967,NDF
31968,US
31969,NDF
31970,US
31971,US
31972,US
31973,DE
31974,NDF
31975,NDF
31976,FR
31977,NDF
31978,other
31979,US
31980,FR
31981,NDF
31982,NDF
31983,US
31984,NDF
31985,US
31986,US
31987,NDF
31988,NDF
31989,GB
31990,NDF
31991,NDF
31992,US
31993,NDF
31994,NDF
31995,US
31996,NDF
31997,US
31998,DE
31999,NDF
32000,NDF
32001,NDF
32002,FR
32003,NDF
32004,US
32005,NDF
32006,NDF
32007,NDF
32008,US
32009,NDF
32010,NDF
32011,US
32012,US
32013,US
32014,US
32015,NDF
32016,NDF
32017,GB
32018,NDF
32019,US
32020,NDF
32021,NDF
32022,US
32023,NDF
32024,NDF
32025,NDF
32026,NDF
32027,CA
32028,NDF
32029,US
32030,NDF
32031,NDF
32032,US
32033,NDF
32034,NDF
32035,US
32036,US
32037,US
32038,NDF
32039,US
32040,NDF
32041,NDF
32042,US
32043,US
32044,GB
32045,NDF
32046,US
32047,NDF
32048,NDF
32049,US
32050,NDF
32051,US
32052,NDF
32053,NDF
32054,NDF
32055,NDF
32056,US
32057,NDF
32058,NDF
32059,NDF
32060,NDF
32061,NDF
32062,NDF
32063,NDF
32064,IT
32065,FR
32066,NDF
32067,NDF
32068,other
32069,NDF
32070,NDF
32071,IT
32072,US
32073,FR
32074,NDF
32075,US
32076,US
32077,NDF
32078,US
32079,NDF
32080,NDF
32081,NDF
32082,other
32083,US
32084,US
32085,US
32086,US
32087,NDF
32088,NDF
32089,NDF
32090,US
32091,US
32092,NDF
32093,IT
32094,NDF
32095,NDF
32096,NDF
32097,US
32098,US
32099,FR
32100,other
32101,US
32102,NDF
32103,NDF
32104,US
32105,NDF
32106,NDF
32107,NDF
32108,US
32109,NDF
32110,US
32111,US
32112,US
32113,NDF
32114,NDF
32115,NDF
32116,AU
32117,US
32118,US
32119,NDF
32120,NDF
32121,NDF
32122,US
32123,NDF
32124,other
32125,other
32126,NDF
32127,NDF
32128,US
32129,NDF
32130,US
32131,NDF
32132,NDF
32133,US
32134,US
32135,US
32136,IT
32137,NDF
32138,GB
32139,US
32140,NDF
32141,NDF
32142,NDF
32143,NDF
32144,US
32145,US
32146,NDF
32147,NDF
32148,US
32149,US
32150,NDF
32151,NDF
32152,US
32153,NDF
32154,ES
32155,NDF
32156,US
32157,US
32158,US
32159,US
32160,US
32161,FR
32162,US
32163,NDF
32164,US
32165,NDF
32166,NL
32167,US
32168,NDF
32169,US
32170,NDF
32171,NDF
32172,US
32173,US
32174,NDF
32175,US
32176,NDF
32177,US
32178,US
32179,US
32180,NDF
32181,NDF
32182,NDF
32183,FR
32184,NDF
32185,NDF
32186,NDF
32187,NDF
32188,NL
32189,NDF
32190,US
32191,US
32192,NDF
32193,US
32194,ES
32195,US
32196,other
32197,IT
32198,NDF
32199,NDF
32200,NDF
32201,NDF
32202,NDF
32203,US
32204,US
32205,NDF
32206,US
32207,NDF
32208,US
32209,DE
32210,US
32211,US
32212,GB
32213,NDF
32214,NDF
32215,NDF
32216,US
32217,US
32218,US
32219,US
32220,US
32221,other
32222,other
32223,NDF
32224,NDF
32225,NDF
32226,US
32227,US
32228,US
32229,NDF
32230,ES
32231,FR
32232,NDF
32233,NDF
32234,NDF
32235,US
32236,NDF
32237,FR
32238,US
32239,NDF
32240,NDF
32241,NDF
32242,NDF
32243,US
32244,US
32245,NDF
32246,ES
32247,US
32248,FR
32249,US
32250,NDF
32251,US
32252,NDF
32253,US
32254,NDF
32255,NDF
32256,NDF
32257,US
32258,DE
32259,NDF
32260,US
32261,US
32262,NDF
32263,NDF
32264,US
32265,US
32266,NDF
32267,NDF
32268,NDF
32269,US
32270,NDF
32271,NDF
32272,NDF
32273,GB
32274,US
32275,US
32276,NDF
32277,NDF
32278,NDF
32279,NDF
32280,other
32281,US
32282,US
32283,NDF
32284,US
32285,NDF
32286,US
32287,NDF
32288,US
32289,US
32290,NL
32291,other
32292,other
32293,NDF
32294,NDF
32295,US
32296,NDF
32297,US
32298,US
32299,NDF
32300,other
32301,NDF
32302,NDF
32303,NDF
32304,NDF
32305,US
32306,NDF
32307,NDF
32308,NDF
32309,US
32310,NDF
32311,US
32312,US
32313,US
32314,NL
32315,NDF
32316,US
32317,US
32318,US
32319,other
32320,US
32321,US
32322,NDF
32323,NDF
32324,IT
32325,other
32326,US
32327,NDF
32328,US
32329,US
32330,NDF
32331,NDF
32332,US
32333,NDF
32334,other
32335,US
32336,other
32337,NDF
32338,NDF
32339,AU
32340,NDF
32341,NDF
32342,FR
32343,NDF
32344,US
32345,NDF
32346,NDF
32347,NDF
32348,NDF
32349,NDF
32350,NL
32351,US
32352,US
32353,US
32354,NDF
32355,NDF
32356,FR
32357,NDF
32358,US
32359,NDF
